QEUV2 ()                                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=300, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
 -0.59652E+02 -0.61028E+02 -0.36042E+03 -0.60759E+03 -0.83714E+03 -0.21221E+04
 -0.54983E+04 -0.10095E+05 -0.13527E+05 -0.14402E+05 -0.13359E+05 -0.12103E+05
 -0.11630E+05 -0.11632E+05 -0.11479E+05 -0.11184E+05 -0.11103E+05 -0.11230E+05
 -0.11249E+05 -0.11098E+05 -0.11023E+05 -0.11115E+05 -0.11166E+05 -0.11065E+05
 -0.10988E+05 -0.11066E+05 -0.11151E+05 -0.10914E+05 -0.10887E+05 -0.10827E+05
 -0.10852E+05 -0.10937E+05 -0.10948E+05 -0.10878E+05 -0.10875E+05 -0.10982E+05
 -0.11034E+05 -0.10941E+05 -0.10901E+05 -0.11095E+05 -0.11330E+05 -0.11371E+05
 -0.11569E+05 -0.12587E+05 -0.14168E+05 -0.14707E+05 -0.12560E+05 -0.80795E+04
 -0.37479E+04 -0.16465E+04 -0.13022E+04 -0.10799E+04 -0.50101E+03 -0.20034E+03
 -0.37730E+03 -0.46047E+03 -0.18544E+03  0.37807E+01 -0.16509E+03 -0.30912E+03
 -0.12451E+03  0.63314E+02 -0.77118E+02 -0.26296E+03 -0.12702E+03  0.87300E+02
 -0.28887E+02 -0.26457E+03 -0.16209E+03  0.89021E+02 -0.20474E+02 -0.31661E+03
 -0.24977E+03  0.30316E+02 -0.74349E+02 -0.49811E+03 -0.61872E+03 -0.69218E+03
 -0.22959E+04 -0.63982E+04 -0.11374E+05 -0.14425E+05 -0.14583E+05 -0.13143E+05
 -0.11913E+05 -0.11513E+05 -0.11431E+05 -0.11197E+05 -0.10946E+05 -0.10915E+05
 -0.11002E+05 -0.10981E+05 -0.10867E+05 -0.10831E+05 -0.10893E+05 -0.10916E+05
 -0.10848E+05 -0.10802E+05 -0.10852E+05 -0.10914E+05 -0.10653E+05 -0.10667E+05
 -0.10649E+05 -0.10637E+05 -0.10682E+05 -0.10734E+05 -0.10709E+05 -0.10660E+05
 -0.10717E+05 -0.10818E+05 -0.10780E+05 -0.10675E+05 -0.10794E+05 -0.11106E+05
 -0.11242E+05 -0.11323E+05 -0.12201E+05 -0.14106E+05 -0.15420E+05 -0.13800E+05
 -0.90260E+04 -0.39464E+04 -0.14838E+04 -0.13143E+04 -0.12450E+04 -0.52674E+03
 -0.10318E+03 -0.38321E+03 -0.56167E+03 -0.19468E+03  0.81107E+02 -0.16901E+03
 -0.39150E+03 -0.12954E+03  0.13472E+03 -0.80811E+02 -0.34274E+03 -0.13085E+03
  0.16218E+03 -0.35334E+02 -0.35598E+03 -0.16473E+03  0.17554E+03 -0.35229E+02
 -0.42679E+03 -0.24957E+03  0.13885E+03 -0.95209E+02 -0.65986E+03 -0.61302E+03
 -0.49394E+03 -0.24560E+04 -0.73383E+04 -0.12666E+05 -0.15214E+05 -0.14551E+05
 -0.12743E+05 -0.11640E+05 -0.11356E+05 -0.11163E+05 -0.10841E+05 -0.10667E+05
 -0.10710E+05 -0.10744E+05 -0.10673E+05 -0.10614E+05 -0.10631E+05 -0.10655E+05
 -0.10638E+05 -0.10614E+05 -0.10613E+05 -0.10629E+05 -0.10653E+05 -0.10419E+05
 -0.10468E+05 -0.10492E+05 -0.10449E+05 -0.10453E+05 -0.10540E+05 -0.10557E+05
 -0.10471E+05 -0.10478E+05 -0.10616E+05 -0.10628E+05 -0.10468E+05 -0.10511E+05
 -0.10876E+05 -0.11092E+05 -0.11070E+05 -0.11804E+05 -0.13944E+05 -0.15894E+05
 -0.14735E+05 -0.97615E+04 -0.41006E+04 -0.13513E+04 -0.13253E+04 -0.13802E+04
 -0.54526E+03 -0.22126E+02 -0.39081E+03 -0.64582E+03 -0.19844E+03  0.14613E+03
 -0.17643E+03 -0.46078E+03 -0.12905E+03  0.19495E+03 -0.89076E+02 -0.41010E+03
 -0.12874E+03  0.22475E+03 -0.46803E+02 -0.43267E+03 -0.16157E+03  0.24802E+03
 -0.53096E+02 -0.52306E+03 -0.24483E+03  0.23977E+03 -0.11767E+03 -0.81055E+03
 -0.59872E+03 -0.30257E+03 -0.25981E+04 -0.81551E+04 -0.13745E+05 -0.15809E+05
 -0.14396E+05 -0.12282E+05 -0.11329E+05 -0.11166E+05 -0.10877E+05 -0.10482E+05
 -0.10391E+05 -0.10510E+05 -0.10499E+05 -0.10383E+05 -0.10377E+05 -0.10450E+05
 -0.10440E+05 -0.10384E+05 -0.10401E+05 -0.10446E+05 -0.10431E+05 -0.10419E+05
 -0.10230E+05 -0.10304E+05 -0.10361E+05 -0.10296E+05 -0.10269E+05 -0.10379E+05
 -0.10428E+05 -0.10315E+05 -0.10283E+05 -0.10445E+05 -0.10492E+05 -0.10292E+05
 -0.10276E+05 -0.10669E+05 -0.10934E+05 -0.10832E+05 -0.11452E+05 -0.13741E+05
 -0.16137E+05 -0.15328E+05 -0.10262E+05 -0.42209E+04 -0.12679E+04 -0.13351E+04
 -0.14763E+04 -0.55871E+03  0.34529E+02 -0.39818E+03 -0.70632E+03 -0.19948E+03
  0.19262E+03 -0.18435E+03 -0.51114E+03 -0.12643E+03  0.23827E+03 -0.98134E+02
 -0.45910E+03 -0.12477E+03  0.26883E+03 -0.58536E+02 -0.48737E+03 -0.15775E+03
  0.29818E+03 -0.68381E+02 -0.59466E+03 -0.24054E+03  0.31757E+03 -0.13654E+03
 -0.92741E+03 -0.58310E+03 -0.15522E+03 -0.27169E+04 -0.87554E+04 -0.14480E+05
 -0.16145E+05 -0.14168E+05 -0.11832E+05 -0.11005E+05 -0.10943E+05 -0.10596E+05
 -0.10158E+05 -0.10138E+05 -0.10321E+05 -0.10282E+05 -0.10136E+05 -0.10173E+05
 -0.10290E+05 -0.10258E+05 -0.10174E+05 -0.10223E+05 -0.10303E+05 -0.10269E+05
 -0.10230E+05 -0.10088E+05 -0.10178E+05 -0.10257E+05 -0.10179E+05 -0.10133E+05
 -0.10256E+05 -0.10326E+05 -0.10196E+05 -0.10139E+05 -0.10313E+05 -0.10379E+05
 -0.10152E+05 -0.10095E+05 -0.10499E+05 -0.10785E+05 -0.10627E+05 -0.11169E+05
 -0.13543E+05 -0.16220E+05 -0.15662E+05 -0.10579E+05 -0.43150E+04 -0.12233E+04
 -0.13430E+04 -0.15402E+04 -0.56877E+03  0.71278E+02 -0.40389E+03 -0.74712E+03
 -0.19990E+03  0.22376E+03 -0.19059E+03 -0.54548E+03 -0.12417E+03  0.26750E+03
 -0.10523E+03 -0.49256E+03 -0.12180E+03  0.29785E+03 -0.67405E+02 -0.52388E+03
 -0.15618E+03  0.33018E+03 -0.78330E+02 -0.64385E+03 -0.23917E+03  0.37186E+03
 -0.14899E+03 -0.10090E+04 -0.57143E+03 -0.54778E+02 -0.28097E+04 -0.91534E+04
 -0.14907E+05 -0.16263E+05 -0.13910E+05 -0.11433E+05 -0.10692E+05 -0.10709E+05
 -0.10342E+05 -0.98900E+04 -0.99237E+04 -0.10154E+05 -0.10104E+05 -0.99424E+04
 -0.10010E+05 -0.10159E+05 -0.10115E+05 -0.10015E+05 -0.10084E+05 -0.10190E+05
 -0.10145E+05 -0.10088E+05 -0.99886E+04 -0.10089E+05 -0.10180E+05 -0.10096E+05
 -0.10038E+05 -0.10169E+05 -0.10249E+05 -0.10110E+05 -0.10037E+05 -0.10217E+05
 -0.10293E+05 -0.10048E+05 -0.99651E+04 -0.10370E+05 -0.10662E+05 -0.10464E+05
 -0.10955E+05 -0.13375E+05 -0.16224E+05 -0.15840E+05 -0.10779E+05 -0.43873E+04
 -0.12005E+04 -0.13490E+04 -0.15827E+04 -0.57614E+03  0.95541E+02 -0.40782E+03
 -0.77487E+03 -0.20045E+03  0.24502E+03 -0.19463E+03 -0.56914E+03 -0.12313E+03
  0.28761E+03 -0.10959E+03 -0.51564E+03 -0.12071E+03  0.31743E+03 -0.72607E+02
 -0.54862E+03 -0.15725E+03  0.35103E+03 -0.82988E+02 -0.67732E+03 -0.24098E+03
  0.40887E+03 -0.15483E+03 -0.10641E+04 -0.56577E+03  0.11482E+02 -0.28757E+04
 -0.94097E+04 -0.15133E+05 -0.16253E+05 -0.13658E+05 -0.11095E+05 -0.10411E+05
 -0.10490E+05 -0.10129E+05 -0.96813E+04 -0.97533E+04 -0.10018E+05 -0.99679E+04
 -0.98010E+04 -0.98883E+04 -0.10058E+05 -0.10010E+05 -0.99019E+04 -0.99836E+04
 -0.10105E+05 -0.10055E+05 -0.99886E+04 -0.99220E+04 -0.10027E+05 -0.10126E+05
 -0.10039E+05 -0.99743E+04 -0.10109E+05 -0.10196E+05 -0.10051E+05 -0.99690E+04
 -0.10151E+05 -0.10231E+05 -0.99756E+04 -0.98759E+04 -0.10278E+05 -0.10567E+05
 -0.10341E+05 -0.10802E+05 -0.13247E+05 -0.16199E+05 -0.15939E+05 -0.10912E+05
 -0.44425E+04 -0.11884E+04 -0.13534E+04 -0.16117E+04 -0.58150E+03  0.11237E+03
 -0.41028E+03 -0.79435E+03 -0.20127E+03  0.26014E+03 -0.19682E+03 -0.58594E+03
 -0.12320E+03  0.30197E+03 -0.11163E+03 -0.53201E+03 -0.12121E+03  0.33122E+03
 -0.74772E+02 -0.56594E+03 -0.16009E+03  0.36533E+03 -0.83823E+02 -0.70044E+03
 -0.24499E+03  0.43427E+03 -0.15559E+03 -0.11014E+04 -0.56534E+03  0.55496E+02
 -0.29179E+04 -0.95779E+04 -0.15254E+05 -0.16190E+05 -0.13437E+05 -0.10823E+05
 -0.10176E+05 -0.10304E+05 -0.99642E+04 -0.95279E+04 -0.96257E+04 -0.99159E+04
 -0.98706E+04 -0.97027E+04 -0.98015E+04 -0.99849E+04 -0.99372E+04 -0.98251E+04
 -0.99136E+04 -0.10045E+05 -0.99935E+04 -0.99220E+04 -0.98780E+04 -0.99852E+04
 -0.10090E+05 -0.10001E+05 -0.99321E+04 -0.10068E+05 -0.10160E+05 -0.10012E+05
 -0.99236E+04 -0.10106E+05 -0.10190E+05 -0.99276E+04 -0.98157E+04 -0.10214E+05
 -0.10501E+05 -0.10258E+05 -0.10696E+05 -0.13151E+05 -0.16174E+05 -0.16018E+05
 -0.11034E+05 -0.45053E+04 -0.11823E+04 -0.13489E+04 -0.16308E+04 -0.59001E+03
  0.12320E+03 -0.40840E+03 -0.80704E+03 -0.20477E+03  0.26987E+03 -0.19575E+03
 -0.59678E+03 -0.12558E+03  0.31111E+03 -0.11084E+03 -0.54245E+03 -0.12365E+03
  0.33980E+03 -0.74213E+02 -0.57689E+03 -0.16421E+03  0.37408E+03 -0.82201E+02
 -0.71522E+03 -0.24996E+03  0.45049E+03 -0.15369E+03 -0.11255E+04 -0.56720E+03
  0.83906E+02 -0.29488E+04 -0.96968E+04 -0.15329E+05 -0.16119E+05 -0.13260E+05
 -0.10616E+05 -0.99919E+04 -0.10159E+05 -0.98440E+04 -0.94198E+04 -0.95348E+04
 -0.98441E+04 -0.98049E+04 -0.96363E+04 -0.97417E+04 -0.99354E+04 -0.98895E+04
 -0.97739E+04 -0.98659E+04 -0.10004E+05 -0.99530E+04 -0.98780E+04 -0.98441E+04
 -0.99544E+04 -0.10071E+05 -0.99814E+04 -0.98995E+04 -0.10036E+05 -0.10141E+05
 -0.99938E+04 -0.98889E+04 -0.10067E+05 -0.10166E+05 -0.99066E+04 -0.97708E+04
 -0.10155E+05 -0.10461E+05 -0.10225E+05 -0.10620E+05 -0.13046E+05 -0.16160E+05
 -0.16207E+05 -0.11342E+05 -0.47046E+04 -0.11863E+04 -0.12909E+04 -0.16360E+04
 -0.62991E+03  0.12247E+03 -0.38254E+03 -0.80738E+03 -0.22622E+03  0.26800E+03
 -0.17971E+03 -0.59551E+03 -0.13978E+03  0.30853E+03 -0.99888E+02 -0.54062E+03
 -0.13394E+03  0.33656E+03 -0.66777E+02 -0.57519E+03 -0.17265E+03  0.37079E+03
 -0.76940E+02 -0.71603E+03 -0.25591E+03  0.45245E+03 -0.15185E+03 -0.11331E+04
 -0.56558E+03  0.95152E+02 -0.29900E+04 -0.98067E+04 -0.15402E+05 -0.16068E+05
 -0.13125E+05 -0.10462E+05 -0.98596E+04 -0.10059E+05 -0.97594E+04 -0.93412E+04
 -0.94725E+04 -0.97996E+04 -0.97614E+04 -0.95873E+04 -0.97007E+04 -0.99063E+04
 -0.98591E+04 -0.97352E+04 -0.98323E+04 -0.99821E+04 -0.99292E+04 -0.98441E+04
 -0.98074E+04 -0.99242E+04 -0.10074E+05 -0.99825E+04 -0.98642E+04 -0.99992E+04
 -0.10143E+05 -0.10002E+05 -0.98521E+04 -0.10018E+05 -0.10165E+05 -0.99234E+04
 -0.97269E+04 -0.10075E+05 -0.10447E+05 -0.10260E+05 -0.10555E+05 -0.12873E+05
 -0.16168E+05 -0.16679E+05 -0.12110E+05 -0.52316E+04 -0.12100E+04 -0.11125E+04
 -0.16177E+04 -0.74313E+03  0.99202E+02 -0.30331E+03 -0.78430E+03 -0.28810E+03
  0.24288E+03 -0.13141E+03 -0.57047E+03 -0.17947E+03  0.28222E+03 -0.68334E+02
 -0.51459E+03 -0.16000E+03  0.30927E+03 -0.47248E+02 -0.54883E+03 -0.18841E+03
  0.34323E+03 -0.67931E+02 -0.69141E+03 -0.26016E+03  0.42899E+03 -0.15737E+03
 -0.11145E+04 -0.54549E+03  0.80686E+02 -0.30866E+04 -0.99738E+04 -0.15521E+05
 -0.16050E+05 -0.13013E+05 -0.10342E+05 -0.97768E+04 -0.10004E+05 -0.96966E+04
 -0.92741E+04 -0.94336E+04 -0.97829E+04 -0.97313E+04 -0.95405E+04 -0.96725E+04
 -0.99020E+04 -0.98422E+04 -0.96954E+04 -0.98051E+04 -0.99836E+04 -0.99221E+04
 -0.98074E+04 -0.97646E+04 -0.98947E+04 -0.10095E+05 -0.99950E+04 -0.98225E+04
 -0.99594E+04 -0.10164E+05 -0.10027E+05 -0.98092E+04 -0.99611E+04 -0.10185E+05
 -0.99677E+04 -0.96789E+04 -0.99788E+04 -0.10458E+05 -0.10348E+05 -0.10493E+05
 -0.12646E+05 -0.16194E+05 -0.17369E+05 -0.13233E+05 -0.60126E+04 -0.12527E+04
 -0.84124E+03 -0.15774E+04 -0.91210E+03  0.54292E+02 -0.18452E+03 -0.73880E+03
 -0.37890E+03  0.19533E+03 -0.61260E+02 -0.52260E+03 -0.23503E+03  0.23302E+03
 -0.25598E+02 -0.46532E+03 -0.19248E+03  0.25878E+03 -0.25445E+02 -0.49887E+03
 -0.20122E+03  0.29235E+03 -0.66903E+02 -0.64282E+03 -0.24908E+03  0.38149E+03
 -0.18800E+03 -0.10714E+04 -0.48031E+03  0.42354E+02 -0.33092E+04 -0.10300E+05
 -0.15745E+05 -0.16060E+05 -0.12897E+05 -0.10243E+05 -0.97429E+04 -0.99834E+04
 -0.96390E+04 -0.92109E+04 -0.94173E+04 -0.97916E+04 -0.97067E+04 -0.94913E+04
 -0.96557E+04 -0.99190E+04 -0.98329E+04 -0.96507E+04 -0.97834E+04 -0.10003E+05
 -0.99240E+04 -0.97646E+04 -0.97223E+04 -0.98741E+04 -0.10122E+05 -0.10006E+05
 -0.97809E+04 -0.99276E+04 -0.10191E+05 -0.10051E+05 -0.97668E+04 -0.99121E+04
 -0.10211E+05 -0.10012E+05 -0.96325E+04 -0.98938E+04 -0.10480E+05 -0.10440E+05
 -0.10437E+05 -0.12438E+05 -0.16228E+05 -0.18020E+05 -0.14285E+05 -0.67500E+04
 -0.13010E+04 -0.58481E+03 -0.15295E+04 -0.10697E+04  0.24379E+01 -0.75252E+02
 -0.68598E+03 -0.46019E+03  0.14066E+03 -0.66894E+00 -0.46742E+03 -0.28018E+03
  0.17662E+03  0.58491E+01 -0.40870E+03 -0.21205E+03  0.20111E+03 -0.18310E+02
 -0.44152E+03 -0.19639E+03  0.23428E+03 -0.86991E+02 -0.58647E+03 -0.21094E+03
  0.32612E+03 -0.25505E+03 -0.10199E+04 -0.35801E+03 -0.46087E+01 -0.36822E+04
 -0.10830E+05 -0.16089E+05 -0.16084E+05 -0.12766E+05 -0.10164E+05 -0.97517E+04
 -0.99831E+04 -0.95800E+04 -0.91558E+04 -0.94209E+04 -0.98116E+04 -0.96803E+04
 -0.94451E+04 -0.96519E+04 -0.99433E+04 -0.98215E+04 -0.96070E+04 -0.97718E+04
 -0.10030E+05 -0.99242E+04 -0.97223E+04 -0.96856E+04 -0.98626E+04 -0.10148E+05
 -0.10012E+05 -0.97445E+04 -0.99061E+04 -0.10217E+05 -0.10068E+05 -0.97297E+04
 -0.98764E+04 -0.10237E+05 -0.10046E+05 -0.95927E+04 -0.98295E+04 -0.10504E+05
 -0.10511E+05 -0.10390E+05 -0.12280E+05 -0.16260E+05 -0.18523E+05 -0.15090E+05
 -0.73183E+04 -0.13457E+04 -0.38828E+03 -0.14845E+04 -0.11886E+04 -0.45878E+02
  0.54153E+01 -0.63671E+03 -0.51807E+03  0.89842E+02  0.40037E+02 -0.41608E+03
 -0.30754E+03  0.12428E+03  0.21052E+02 -0.35610E+03 -0.21612E+03  0.14770E+03
 -0.26200E+02 -0.38831E+03 -0.17613E+03  0.18053E+03 -0.12321E+03 -0.53395E+03
 -0.15451E+03  0.27447E+03 -0.34426E+03 -0.97136E+03 -0.20386E+03 -0.49149E+02
 -0.41329E+04 -0.11465E+05 -0.16490E+05 -0.16109E+05 -0.12629E+05 -0.10103E+05
 -0.97861E+04 -0.99925E+04 -0.95231E+04 -0.91108E+04 -0.94368E+04 -0.98325E+04
 -0.96516E+04 -0.94055E+04 -0.96578E+04 -0.99676E+04 -0.98070E+04 -0.95693E+04
 -0.97690E+04 -0.10056E+05 -0.99208E+04 -0.96856E+04 -0.96566E+04 -0.98567E+04
 -0.10170E+05 -0.10015E+05 -0.97158E+04 -0.98927E+04 -0.10239E+05 -0.10079E+05
 -0.97004E+04 -0.98523E+04 -0.10259E+05 -0.10069E+05 -0.95617E+04 -0.97846E+04
 -0.10523E+05 -0.10562E+05 -0.10355E+05 -0.12169E+05 -0.16287E+05 -0.18877E+05
 -0.15653E+05 -0.77183E+04 -0.13819E+04 -0.25087E+03 -0.14477E+04 -0.12706E+04
 -0.85155E+02  0.59816E+02 -0.59664E+03 -0.55567E+03  0.48585E+02  0.64769E+02
 -0.37440E+03 -0.32199E+03  0.81827E+02  0.25898E+02 -0.31343E+03 -0.21189E+03
  0.10443E+03 -0.40388E+02 -0.34517E+03 -0.15125E+03  0.13701E+03 -0.16206E+03
 -0.49129E+03 -0.97435E+02  0.23248E+03 -0.43125E+03 -0.93175E+03 -0.56767E+02
 -0.85603E+02 -0.45556E+04 -0.12061E+05 -0.16860E+05 -0.16131E+05 -0.12509E+05
 -0.10059E+05 -0.98252E+04 -0.10002E+05 -0.94730E+04 -0.90759E+04 -0.94559E+04
 -0.98505E+04 -0.96253E+04 -0.93745E+04 -0.96669E+04 -0.99880E+04 -0.97926E+04
 -0.95395E+04 -0.97706E+04 -0.10078E+05 -0.99159E+04 -0.96566E+04 -0.96359E+04
 -0.98551E+04 -0.10186E+05 -0.10014E+05 -0.96953E+04 -0.98859E+04 -0.10255E+05
 -0.10084E+05 -0.96795E+04 -0.98383E+04 -0.10275E+05 -0.10082E+05 -0.95395E+04
 -0.97574E+04 -0.10538E+05 -0.10591E+05 -0.10330E+05 -0.12101E+05 -0.16306E+05
 -0.19092E+05 -0.15992E+05 -0.79611E+04 -0.14081E+04 -0.16856E+03 -0.14209E+04
 -0.13188E+04 -0.11366E+03  0.90527E+02 -0.56755E+03 -0.57555E+03  0.18646E+02
  0.76094E+02 -0.34415E+03 -0.32627E+03  0.51024E+02  0.23387E+02 -0.28248E+03
 -0.20275E+03  0.73037E+02 -0.57016E+02 -0.31387E+03 -0.12635E+03  0.10545E+03
 -0.19801E+03 -0.46031E+03 -0.46740E+02  0.20196E+03 -0.50646E+03 -0.90292E+03
  0.68340E+02 -0.11216E+03 -0.49108E+04 -0.12561E+05 -0.17169E+05 -0.16149E+05
 -0.12412E+05 -0.10029E+05 -0.98607E+04 -0.10009E+05 -0.94319E+04 -0.90511E+04
 -0.94740E+04 -0.98638E+04 -0.96032E+04 -0.93524E+04 -0.96766E+04 -0.10003E+05
 -0.97796E+04 -0.95181E+04 -0.97745E+04 -0.10093E+05 -0.99098E+04 -0.96359E+04
 -0.96195E+04 -0.98567E+04 -0.10199E+05 -0.10011E+05 -0.96789E+04 -0.98837E+04
 -0.10268E+05 -0.10085E+05 -0.96628E+04 -0.98312E+04 -0.10288E+05 -0.10089E+05
 -0.95219E+04 -0.97414E+04 -0.10550E+05 -0.10608E+05 -0.10310E+05 -0.12060E+05
 -0.16321E+05 -0.19221E+05 -0.16189E+05 -0.81047E+04 -0.14295E+04 -0.12141E+03
 -0.13991E+04 -0.13450E+04 -0.13689E+03  0.10550E+03 -0.54384E+03 -0.58326E+03
 -0.57388E+01  0.77740E+02 -0.31951E+03 -0.32265E+03  0.25949E+02  0.14453E+02
 -0.25727E+03 -0.18837E+03  0.47498E+02 -0.77784E+02 -0.28840E+03 -0.98236E+02
  0.79773E+02 -0.23614E+03 -0.43508E+03  0.51149E+01  0.17709E+03 -0.58146E+03
 -0.87939E+03  0.19101E+03 -0.13390E+03 -0.52546E+04 -0.13046E+05 -0.17464E+05
 -0.16163E+05 -0.12322E+05 -0.10006E+05 -0.98992E+04 -0.10016E+05 -0.93940E+04
 -0.90318E+04 -0.94939E+04 -0.98753E+04 -0.95821E+04 -0.93349E+04 -0.96883E+04
 -0.10015E+05 -0.97664E+04 -0.95010E+04 -0.97808E+04 -0.10107E+05 -0.99025E+04
 -0.96195E+04 -0.96059E+04 -0.98606E+04 -0.10210E+05 -0.10006E+05 -0.96650E+04
 -0.98845E+04 -0.10279E+05 -0.10084E+05 -0.96485E+04 -0.98282E+04 -0.10300E+05
 -0.10091E+05 -0.95067E+04 -0.97323E+04 -0.10562E+05 -0.10618E+05 -0.10293E+05
 -0.12036E+05 -0.16335E+05 -0.19298E+05 -0.16299E+05 -0.81882E+04 -0.14481E+04
 -0.95670E+02 -0.13800E+04 -0.13577E+04 -0.15720E+03  0.11079E+03 -0.52310E+03
 -0.58340E+03 -0.27053E+02  0.73307E+02 -0.29798E+03 -0.31401E+03  0.40411E+01
  0.13228E+01 -0.23525E+03 -0.17044E+03  0.25194E+02 -0.10150E+03 -0.26615E+03
 -0.67635E+02  0.57354E+02 -0.27627E+03 -0.41303E+03  0.58550E+02  0.15533E+03
 -0.65754E+03 -0.85875E+03  0.31412E+03 -0.15304E+03 -0.55967E+04 -0.13529E+05
 -0.17755E+05 -0.16176E+05 -0.12233E+05 -0.99869E+04 -0.99405E+04 -0.10024E+05
 -0.93576E+04 -0.90156E+04 -0.95153E+04 -0.98859E+04 -0.95613E+04 -0.93201E+04
 -0.97013E+04 -0.10026E+05 -0.97527E+04 -0.94864E+04 -0.97887E+04 -0.10118E+05
 -0.98944E+04 -0.96059E+04 -0.95955E+04 -0.98648E+04 -0.10219E+05 -0.10001E+05
 -0.96543E+04 -0.98870E+04 -0.10288E+05 -0.10081E+05 -0.96372E+04 -0.98277E+04
 -0.10309E+05 -0.10091E+05 -0.94946E+04 -0.97277E+04 -0.10571E+05 -0.10622E+05
 -0.10280E+05 -0.12022E+05 -0.16346E+05 -0.19338E+05 -0.16352E+05 -0.82303E+04
 -0.14628E+04 -0.84162E+02 -0.13649E+04 -0.13621E+04 -0.17319E+03  0.11055E+03
 -0.50680E+03 -0.57982E+03 -0.43814E+02  0.66508E+02 -0.28106E+03 -0.30412E+03
 -0.13184E+02 -0.12009E+02 -0.21794E+03 -0.15332E+03  0.76580E+01 -0.12331E+03
 -0.24866E+03 -0.40174E+02  0.39723E+02 -0.31170E+03 -0.39569E+03  0.10516E+03
  0.13819E+03 -0.72337E+03 -0.84252E+03  0.41997E+03 -0.16819E+03 -0.58897E+04
 -0.13942E+05 -0.18003E+05 -0.16186E+05 -0.12158E+05 -0.99723E+04 -0.99765E+04
 -0.10031E+05 -0.93269E+04 -0.90030E+04 -0.95340E+04 -0.98944E+04 -0.95437E+04
 -0.93086E+04 -0.97129E+04 -0.10035E+05 -0.97405E+04 -0.94747E+04 -0.97961E+04
 -0.10128E+05 -0.98869E+04 -0.95955E+04 -0.95870E+04 -0.98690E+04 -0.10225E+05
 -0.99959E+04 -0.96457E+04 -0.98903E+04 -0.10296E+05 -0.10077E+05 -0.96278E+04
 -0.98286E+04 -0.10317E+05 -0.10089E+05 -0.94843E+04 -0.97254E+04 -0.10579E+05
 -0.10623E+05 -0.10269E+05 -0.12015E+05 -0.16355E+05 -0.19360E+05 -0.16376E+05
 -0.82513E+04 -0.14750E+04 -0.79865E+02 -0.13525E+04 -0.13623E+04 -0.18650E+03
  0.10772E+03 -0.49328E+03 -0.57465E+03 -0.57746E+02  0.58885E+02 -0.26701E+03
 -0.29408E+03 -0.27495E+02 -0.24870E+02 -0.20358E+03 -0.13733E+03 -0.69131E+01
 -0.14329E+03 -0.23415E+03 -0.15369E+02  0.25065E+02 -0.34341E+03 -0.38130E+03
  0.14655E+03  0.12391E+03 -0.78159E+03 -0.82905E+03  0.51314E+03 -0.18093E+03
 -0.61471E+04 -0.14305E+05 -0.18221E+05 -0.16195E+05 -0.12093E+05 -0.99604E+04
 -0.10009E+05 -0.10036E+05 -0.93000E+04 -0.89925E+04 -0.95508E+04 -0.99016E+04
 -0.95287E+04 -0.92993E+04 -0.97232E+04 -0.10042E+05 -0.97293E+04 -0.94648E+04
 -0.98026E+04 -0.10135E+05 -0.98800E+04 -0.95870E+04 -0.95802E+04 -0.98727E+04
 -0.10230E+05 -0.99910E+04 -0.96384E+04 -0.98932E+04 -0.10301E+05 -0.10073E+05
 -0.96200E+04 -0.98298E+04 -0.10325E+05 -0.10087E+05 -0.94754E+04 -0.97238E+04
 -0.10585E+05 -0.10623E+05 -0.10260E+05 -0.12010E+05 -0.16362E+05 -0.19372E+05
 -0.16386E+05 -0.82624E+04 -0.14853E+04 -0.78799E+02 -0.13424E+04 -0.13611E+04
 -0.19747E+03  0.10418E+03 -0.48222E+03 -0.56944E+03 -0.69194E+02  0.51728E+02
 -0.25552E+03 -0.28504E+03 -0.39245E+02 -0.36232E+02 -0.19182E+03 -0.12343E+03
 -0.18878E+02 -0.16054E+03 -0.22227E+03  0.58494E+01  0.13015E+02 -0.37047E+03
 -0.36954E+03  0.18167E+03  0.11214E+03 -0.83097E+03 -0.81804E+03  0.59183E+03
 -0.19156E+03 -0.63646E+04 -0.14612E+05 -0.18405E+05 -0.16202E+05 -0.12038E+05
 -0.99505E+04 -0.10036E+05 -0.10041E+05 -0.92775E+04 -0.89836E+04 -0.95646E+04
 -0.99075E+04 -0.95158E+04 -0.92918E+04 -0.97317E+04 -0.10047E+05 -0.97195E+04
 -0.94565E+04 -0.98080E+04 -0.10141E+05 -0.98743E+04 -0.95802E+04 -0.95756E+04
 -0.98753E+04 -0.10232E+05 -0.99859E+04 -0.96328E+04 -0.98953E+04 -0.10305E+05
 -0.10069E+05 -0.96139E+04 -0.98306E+04 -0.10329E+05 -0.10085E+05 -0.94679E+04
 -0.97220E+04 -0.10589E+05 -0.10623E+05 -0.10252E+05 -0.12005E+05 -0.16367E+05
 -0.19380E+05 -0.16392E+05 -0.82693E+04 -0.14929E+04 -0.78857E+02 -0.13354E+04
 -0.13599E+04 -0.20535E+03  0.10129E+03 -0.47443E+03 -0.56554E+03 -0.77373E+02
  0.46361E+02 -0.24738E+03 -0.27842E+03 -0.47627E+02 -0.44567E+02 -0.18349E+03
 -0.11336E+03 -0.27418E+02 -0.17308E+03 -0.21388E+03  0.21147E+02  0.43927E+01
