O2IRSLIN ()                                                                     
UT= 0.02 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=200, 0, 1)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
 -0.74406E+01 -0.72670E+01 -0.71162E+01 -0.69704E+01 -0.68410E+01 -0.67688E+01
 -0.67714E+01 -0.68181E+01 -0.68952E+01 -0.70549E+01 -0.73334E+01 -0.76737E+01
 -0.80331E+01 -0.84955E+01 -0.91422E+01 -0.99062E+01 -0.10747E+02  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00 -0.12302E+02 -0.11646E+02 -0.11047E+02 -0.10496E+02 -0.10045E+02
 -0.96746E+01 -0.93218E+01 -0.89842E+01 -0.87032E+01 -0.84764E+01 -0.82568E+01
 -0.80250E+01 -0.78110E+01 -0.76398E+01 -0.74918E+01 -0.73387E+01 -0.72006E+01
 -0.71309E+01 -0.71400E+01 -0.71854E+01 -0.72617E+01 -0.74338E+01 -0.77280E+01
 -0.80709E+01 -0.84270E+01 -0.88956E+01 -0.95487E+01 -0.10302E+02 -0.11127E+02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00 -0.12679E+02 -0.12031E+02 -0.11439E+02 -0.10886E+02
 -0.10434E+02 -0.10069E+02 -0.97196E+01 -0.93787E+01 -0.90944E+01 -0.88708E+01
 -0.86540E+01 -0.84179E+01 -0.81990E+01 -0.80294E+01 -0.78832E+01 -0.77245E+01
 -0.75799E+01 -0.75121E+01 -0.75261E+01 -0.75708E+01 -0.76473E+01 -0.78293E+01
 -0.81351E+01 -0.84797E+01 -0.88335E+01 -0.93068E+01 -0.99638E+01 -0.10708E+02
 -0.11518E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00 -0.13067E+02 -0.12426E+02 -0.11841E+02
 -0.11288E+02 -0.10835E+02 -0.10474E+02 -0.10128E+02 -0.97847E+01 -0.94983E+01
 -0.92770E+01 -0.90620E+01 -0.88231E+01 -0.86008E+01 -0.84323E+01 -0.82871E+01
 -0.81242E+01 -0.79752E+01 -0.79088E+01 -0.79261E+01 -0.79707E+01 -0.80478E+01
 -0.82369E+01 -0.85508E+01 -0.88968E+01 -0.92494E+01 -0.97261E+01 -0.10385E+02
 -0.11122E+02 -0.11920E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.13467E+02 -0.12832E+02
 -0.12251E+02 -0.11699E+02 -0.11247E+02 -0.10888E+02 -0.10544E+02 -0.10199E+02
 -0.99119E+01 -0.96920E+01 -0.94783E+01 -0.92374E+01 -0.90129E+01 -0.88451E+01
 -0.87003E+01 -0.85347E+01 -0.83827E+01 -0.83172E+01 -0.83367E+01 -0.83813E+01
 -0.84591E+01 -0.86535E+01 -0.89729E+01 -0.93199E+01 -0.96721E+01 -0.10151E+02
 -0.10811E+02 -0.11541E+02 -0.12330E+02  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.13876E+02
 -0.13246E+02 -0.12669E+02 -0.12118E+02 -0.11666E+02 -0.11308E+02 -0.10966E+02
 -0.10621E+02 -0.10333E+02 -0.10114E+02 -0.99007E+01 -0.96586E+01 -0.94328E+01
 -0.92652E+01 -0.91206E+01 -0.89530E+01 -0.87992E+01 -0.87343E+01 -0.87551E+01
 -0.87997E+01 -0.88784E+01 -0.90764E+01 -0.93996E+01 -0.97474E+01 -0.10100E+02
 -0.10581E+02 -0.11241E+02 -0.11966E+02 -0.12747E+02  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 -0.14292E+02 -0.13666E+02 -0.13092E+02 -0.12542E+02 -0.12091E+02 -0.11734E+02
 -0.11392E+02 -0.11048E+02 -0.10759E+02 -0.10540E+02 -0.10328E+02 -0.10085E+02
 -0.98582E+01 -0.96908E+01 -0.95462E+01 -0.93773E+01 -0.92222E+01 -0.91576E+01
 -0.91792E+01 -0.92239E+01 -0.93033E+01 -0.95039E+01 -0.98298E+01 -0.10178E+02
 -0.10531E+02 -0.11013E+02 -0.11673E+02 -0.12395E+02 -0.13171E+02  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00 -0.14715E+02 -0.14092E+02 -0.13520E+02 -0.12971E+02 -0.12520E+02
 -0.12164E+02 -0.11823E+02 -0.11478E+02 -0.11189E+02 -0.10971E+02 -0.10758E+02
 -0.10515E+02 -0.10288E+02 -0.10120E+02 -0.99756E+01 -0.98059E+01 -0.96500E+01
 -0.95855E+01 -0.96076E+01 -0.96523E+01 -0.97323E+01 -0.99348E+01 -0.10263E+02
 -0.10612E+02 -0.10964E+02 -0.11447E+02 -0.12107E+02 -0.12828E+02 -0.13599E+02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00 -0.15143E+02 -0.14522E+02 -0.13951E+02 -0.13403E+02
 -0.12952E+02 -0.12597E+02 -0.12256E+02 -0.11911E+02 -0.11621E+02 -0.11404E+02
 -0.11192E+02 -0.10948E+02 -0.10720E+02 -0.10553E+02 -0.10408E+02 -0.10238E+02
 -0.10081E+02 -0.10017E+02 -0.10039E+02 -0.10084E+02 -0.10164E+02 -0.10368E+02
 -0.10697E+02 -0.11047E+02 -0.11400E+02 -0.11883E+02 -0.12543E+02 -0.13262E+02
 -0.14030E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00 -0.15574E+02 -0.14954E+02 -0.14384E+02
 -0.13837E+02 -0.13386E+02 -0.13031E+02 -0.12691E+02 -0.12345E+02 -0.12056E+02
 -0.11839E+02 -0.11626E+02 -0.11383E+02 -0.11155E+02 -0.10987E+02 -0.10842E+02
 -0.10672E+02 -0.10515E+02 -0.10450E+02 -0.10473E+02 -0.10518E+02 -0.10598E+02
 -0.10803E+02 -0.11133E+02 -0.11483E+02 -0.11836E+02 -0.12320E+02 -0.12980E+02
 -0.13698E+02 -0.14464E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.16007E+02 -0.15388E+02
 -0.14819E+02 -0.14272E+02 -0.13821E+02 -0.13467E+02 -0.13127E+02 -0.12782E+02
 -0.12492E+02 -0.12275E+02 -0.12063E+02 -0.11819E+02 -0.11591E+02 -0.11423E+02
 -0.11278E+02 -0.11107E+02 -0.10950E+02 -0.10886E+02 -0.10908E+02 -0.10953E+02
 -0.11034E+02 -0.11240E+02 -0.11570E+02 -0.11920E+02 -0.12274E+02 -0.12758E+02
 -0.13417E+02 -0.14134E+02 -0.14899E+02  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.16443E+02
 -0.15824E+02 -0.15256E+02 -0.14709E+02 -0.14258E+02 -0.13904E+02 -0.13564E+02
 -0.13219E+02 -0.12930E+02 -0.12712E+02 -0.12500E+02 -0.12256E+02 -0.12028E+02
 -0.11860E+02 -0.11715E+02 -0.11544E+02 -0.11387E+02 -0.11323E+02 -0.11345E+02
 -0.11390E+02 -0.11471E+02 -0.11677E+02 -0.12008E+02 -0.12358E+02 -0.12712E+02
 -0.13196E+02 -0.13855E+02 -0.14572E+02 -0.15336E+02  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 -0.16879E+02 -0.16262E+02 -0.15693E+02 -0.15147E+02 -0.14696E+02 -0.14342E+02
 -0.14002E+02 -0.13657E+02 -0.13368E+02 -0.13150E+02 -0.12938E+02 -0.12694E+02
 -0.12466E+02 -0.12298E+02 -0.12153E+02 -0.11982E+02 -0.11825E+02 -0.11760E+02
 -0.11782E+02 -0.11827E+02 -0.11909E+02 -0.12115E+02 -0.12446E+02 -0.12797E+02
 -0.13151E+02 -0.13635E+02 -0.14294E+02 -0.15011E+02 -0.15774E+02  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00 -0.17317E+02 -0.16700E+02 -0.16132E+02 -0.15585E+02 -0.15135E+02
 -0.14780E+02 -0.14440E+02 -0.14095E+02 -0.13806E+02 -0.13588E+02 -0.13376E+02
 -0.13133E+02 -0.12905E+02 -0.12737E+02 -0.12592E+02 -0.12421E+02 -0.12264E+02
 -0.12199E+02 -0.12221E+02 -0.12265E+02 -0.12347E+02 -0.12553E+02 -0.12885E+02
 -0.13236E+02 -0.13590E+02 -0.14074E+02 -0.14733E+02 -0.15450E+02 -0.16213E+02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00 -0.17756E+02 -0.17138E+02 -0.16571E+02 -0.16024E+02
 -0.15574E+02 -0.15219E+02 -0.14879E+02 -0.14535E+02 -0.14245E+02 -0.14028E+02
 -0.13816E+02 -0.13572E+02 -0.13344E+02 -0.13176E+02 -0.13031E+02 -0.12860E+02
 -0.12703E+02 -0.12638E+02 -0.12660E+02 -0.12704E+02 -0.12786E+02 -0.12993E+02
 -0.13324E+02 -0.13676E+02 -0.14030E+02 -0.14513E+02 -0.15173E+02 -0.15890E+02
 -0.16653E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00 -0.18196E+02 -0.17578E+02 -0.17010E+02
 -0.16464E+02 -0.16014E+02 -0.15659E+02 -0.15319E+02 -0.14975E+02 -0.14685E+02
 -0.14468E+02 -0.14256E+02 -0.14012E+02 -0.13784E+02 -0.13616E+02 -0.13471E+02
 -0.13300E+02 -0.13143E+02 -0.13078E+02 -0.13099E+02 -0.13144E+02 -0.13226E+02
 -0.13433E+02 -0.13764E+02 -0.14116E+02 -0.14470E+02 -0.14954E+02 -0.15613E+02
 -0.16330E+02 -0.17093E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.18636E+02 -0.18019E+02
 -0.17452E+02 -0.16905E+02 -0.16455E+02 -0.16100E+02 -0.15760E+02 -0.15416E+02
 -0.15127E+02 -0.14909E+02 -0.14697E+02 -0.14453E+02 -0.14225E+02 -0.14057E+02
 -0.13912E+02 -0.13742E+02 -0.13584E+02 -0.13519E+02 -0.13540E+02 -0.13585E+02
 -0.13667E+02 -0.13874E+02 -0.14206E+02 -0.14557E+02 -0.14911E+02 -0.15395E+02
 -0.16054E+02 -0.16772E+02 -0.17535E+02  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.19079E+02
 -0.18462E+02 -0.17894E+02 -0.17348E+02 -0.16898E+02 -0.16543E+02 -0.16203E+02
 -0.15859E+02 -0.15569E+02 -0.15352E+02 -0.15140E+02 -0.14896E+02 -0.14668E+02
 -0.14500E+02 -0.14355E+02 -0.14184E+02 -0.14027E+02 -0.13962E+02 -0.13983E+02
 -0.14028E+02 -0.14110E+02 -0.14316E+02 -0.14648E+02 -0.15000E+02 -0.15354E+02
 -0.15838E+02 -0.16497E+02 -0.17215E+02 -0.17978E+02  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 -0.19525E+02 -0.18908E+02 -0.18340E+02 -0.17794E+02 -0.17343E+02 -0.16989E+02
 -0.16649E+02 -0.16304E+02 -0.16015E+02 -0.15797E+02 -0.15585E+02 -0.15342E+02
 -0.15114E+02 -0.14946E+02 -0.14801E+02 -0.14630E+02 -0.14473E+02 -0.14407E+02
 -0.14429E+02 -0.14473E+02 -0.14555E+02 -0.14762E+02 -0.15094E+02 -0.15446E+02
 -0.15800E+02 -0.16284E+02 -0.16943E+02 -0.17661E+02 -0.18424E+02  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00 -0.19975E+02 -0.19358E+02 -0.18790E+02 -0.18244E+02 -0.17794E+02
 -0.17439E+02 -0.17099E+02 -0.16755E+02 -0.16466E+02 -0.16248E+02 -0.16036E+02
 -0.15792E+02 -0.15564E+02 -0.15396E+02 -0.15251E+02 -0.15081E+02 -0.14923E+02
 -0.14858E+02 -0.14879E+02 -0.14924E+02 -0.15005E+02 -0.15212E+02 -0.15544E+02
 -0.15896E+02 -0.16251E+02 -0.16734E+02 -0.17393E+02 -0.18111E+02 -0.18875E+02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00 -0.20434E+02 -0.19817E+02 -0.19249E+02 -0.18703E+02
 -0.18252E+02 -0.17898E+02 -0.17558E+02 -0.17213E+02 -0.16924E+02 -0.16706E+02
 -0.16494E+02 -0.16251E+02 -0.16023E+02 -0.15855E+02 -0.15710E+02 -0.15540E+02
 -0.15382E+02 -0.15317E+02 -0.15338E+02 -0.15382E+02 -0.15464E+02 -0.15671E+02
 -0.16003E+02 -0.16355E+02 -0.16710E+02 -0.17193E+02 -0.17852E+02 -0.18571E+02
 -0.19334E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00 -0.20908E+02 -0.20291E+02 -0.19723E+02
 -0.19177E+02 -0.18727E+02 -0.18372E+02 -0.18032E+02 -0.17688E+02 -0.17399E+02
 -0.17181E+02 -0.16969E+02 -0.16725E+02 -0.16497E+02 -0.16330E+02 -0.16185E+02
 -0.16014E+02 -0.15857E+02 -0.15791E+02 -0.15812E+02 -0.15856E+02 -0.15938E+02
 -0.16145E+02 -0.16478E+02 -0.16830E+02 -0.17184E+02 -0.17667E+02 -0.18327E+02
 -0.19045E+02 -0.19809E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.21414E+02 -0.20797E+02
 -0.20229E+02 -0.19683E+02 -0.19232E+02 -0.18878E+02 -0.18538E+02 -0.18193E+02
 -0.17904E+02 -0.17686E+02 -0.17474E+02 -0.17231E+02 -0.17003E+02 -0.16835E+02
 -0.16690E+02 -0.16520E+02 -0.16363E+02 -0.16297E+02 -0.16318E+02 -0.16362E+02
 -0.16444E+02 -0.16651E+02 -0.16983E+02 -0.17335E+02 -0.17690E+02 -0.18173E+02
